Archive:  user_input_files/Invoice-App.zip
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._xmlchars.d.ts  
  inflating: Invoice-App/frontend/node_modules/xmlchars/xmlchars.js.map  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._xmlchars.js.map  
  inflating: Invoice-App/frontend/node_modules/xmlchars/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._LICENSE  
   creating: Invoice-App/frontend/node_modules/xmlchars/xml/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._xml  
  inflating: Invoice-App/frontend/node_modules/xmlchars/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._README.md  
   creating: Invoice-App/frontend/node_modules/xmlchars/xmlns/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._xmlns  
  inflating: Invoice-App/frontend/node_modules/xmlchars/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._package.json  
  inflating: Invoice-App/frontend/node_modules/xmlchars/xmlchars.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/xmlchars/._xmlchars.js  
   creating: Invoice-App/frontend/node_modules/dlv/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/dlv/._dist  
  inflating: Invoice-App/frontend/node_modules/dlv/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/dlv/._index.js  
  inflating: Invoice-App/frontend/node_modules/dlv/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/dlv/._README.md  
  inflating: Invoice-App/frontend/node_modules/dlv/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/dlv/._package.json  
   creating: Invoice-App/frontend/node_modules/@sinclair/typebox/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@sinclair/._typebox  
  inflating: Invoice-App/frontend/node_modules/resolve.exports/license  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/resolve.exports/._license  
   creating: Invoice-App/frontend/node_modules/resolve.exports/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/resolve.exports/._dist  
  inflating: Invoice-App/frontend/node_modules/resolve.exports/readme.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/resolve.exports/._readme.md  
  inflating: Invoice-App/frontend/node_modules/resolve.exports/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/resolve.exports/._package.json  
  inflating: Invoice-App/frontend/node_modules/resolve.exports/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/resolve.exports/._index.d.ts  
   creating: Invoice-App/frontend/node_modules/@adobe/css-tools/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@adobe/._css-tools  
  inflating: Invoice-App/frontend/node_modules/tr46/LICENSE.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/tr46/._LICENSE.md  
  inflating: Invoice-App/frontend/node_modules/tr46/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/tr46/._index.js  
  inflating: Invoice-App/frontend/node_modules/tr46/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/tr46/._README.md  
  inflating: Invoice-App/frontend/node_modules/tr46/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/tr46/._package.json  
   creating: Invoice-App/frontend/node_modules/tr46/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/tr46/._lib  
   creating: Invoice-App/frontend/node_modules/@babel/helper-annotate-as-pure/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-annotate-as-pure  
   creating: Invoice-App/frontend/node_modules/@babel/preset-env/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._preset-env  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-modules-amd/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-modules-amd  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-exponentiation-operator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-exponentiation-operator  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-arrow-functions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-arrow-functions  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-react-jsx-source/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-react-jsx-source  
   creating: Invoice-App/frontend/node_modules/@babel/helper-string-parser/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-string-parser  
   creating: Invoice-App/frontend/node_modules/@babel/helper-validator-option/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-validator-option  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-function-name/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-function-name  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-computed-properties/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-computed-properties  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-shorthand-properties/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-shorthand-properties  
   creating: Invoice-App/frontend/node_modules/@babel/types/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._types  
   creating: Invoice-App/frontend/node_modules/@babel/helper-plugin-utils/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-plugin-utils  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-classes/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-classes  
   creating: Invoice-App/frontend/node_modules/@babel/helper-skip-transparent-expression-wrappers/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-skip-transparent-expression-wrappers  
   creating: Invoice-App/frontend/node_modules/@babel/core/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._core  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-json-strings/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-json-strings  
   creating: Invoice-App/frontend/node_modules/@babel/helper-member-expression-to-functions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-member-expression-to-functions  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-optional-chaining/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-optional-chaining  
   creating: Invoice-App/frontend/node_modules/@babel/helper-globals/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-globals  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-sticky-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-sticky-regex  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-top-level-await/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-top-level-await  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-nullish-coalescing-operator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-nullish-coalescing-operator  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-async-generator-functions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-async-generator-functions  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-block-scoping/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-block-scoping  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-member-expression-literals/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-member-expression-literals  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-bigint/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-bigint  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-react-jsx-self/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-react-jsx-self  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-optional-chaining/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-optional-chaining  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-unicode-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-unicode-regex  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-dynamic-import/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-dynamic-import  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-async-to-generator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-async-to-generator  
   creating: Invoice-App/frontend/node_modules/@babel/runtime/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._runtime  
   creating: Invoice-App/frontend/node_modules/@babel/helper-remap-async-to-generator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-remap-async-to-generator  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-bugfix-v8-spread-parameters-in-optional-chaining  
   creating: Invoice-App/frontend/node_modules/@babel/template/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._template  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-jsx/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-jsx  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-private-methods/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-private-methods  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-import-meta/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-import-meta  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-json-strings/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-json-strings  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-import-attributes/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-import-attributes  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-destructuring/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-destructuring  
   creating: Invoice-App/frontend/node_modules/@babel/helper-module-transforms/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-module-transforms  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-bugfix-v8-static-class-fields-redefine-readonly  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-logical-assignment-operators/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-logical-assignment-operators  
   creating: Invoice-App/frontend/node_modules/@babel/parser/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._parser  
   creating: Invoice-App/frontend/node_modules/@babel/helper-wrap-function/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-wrap-function  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-class-properties/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-class-properties  
   creating: Invoice-App/frontend/node_modules/@babel/generator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._generator  
   creating: Invoice-App/frontend/node_modules/@babel/helper-validator-identifier/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-validator-identifier  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-object-super/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-object-super  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-react-jsx-development/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-react-jsx-development  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-react-display-name/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-react-display-name  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-export-namespace-from/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-export-namespace-from  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-bugfix-safari-class-field-initializer-scope  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-property-literals/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-property-literals  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-react-pure-annotations/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-react-pure-annotations  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-import-assertions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-import-assertions  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-bugfix-firefox-class-in-computed-class-key  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-unicode-property-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-unicode-property-regex  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-private-property-in-object/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-private-property-in-object  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-react-jsx/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-react-jsx  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-numeric-separator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-numeric-separator  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-optional-catch-binding/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-optional-catch-binding  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-modules-systemjs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-modules-systemjs  
   creating: Invoice-App/frontend/node_modules/@babel/helper-replace-supers/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-replace-supers  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-unicode-escapes/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-unicode-escapes  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-dotall-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-dotall-regex  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-literals/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-literals  
   creating: Invoice-App/frontend/node_modules/@babel/preset-modules/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._preset-modules  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-reserved-words/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-reserved-words  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-named-capturing-groups-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-named-capturing-groups-regex  
   creating: Invoice-App/frontend/node_modules/@babel/helper-compilation-targets/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-compilation-targets  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-block-scoped-functions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-block-scoped-functions  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-typeof-symbol/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-typeof-symbol  
   creating: Invoice-App/frontend/node_modules/@babel/code-frame/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._code-frame  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-private-property-in-object/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-private-property-in-object  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-modules-umd/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-modules-umd  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-bugfix-safari-id-destructuring-collision-in-function-expression  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-nullish-coalescing-operator  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-regenerator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-regenerator  
   creating: Invoice-App/frontend/node_modules/@babel/traverse/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._traverse  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-parameters/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-parameters  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-numeric-separator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-numeric-separator  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-unicode-sets-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-unicode-sets-regex  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-class-static-block/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-class-static-block  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-spread/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-spread  
   creating: Invoice-App/frontend/node_modules/@babel/helper-module-imports/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-module-imports  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-typescript/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-typescript  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-proposal-private-property-in-object/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-proposal-private-property-in-object  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-new-target/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-new-target  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-regexp-modifiers/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-regexp-modifiers  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-object-rest-spread/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-object-rest-spread  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-duplicate-named-capturing-groups-regex  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-template-literals/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-template-literals  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-unicode-sets-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-unicode-sets-regex  
   creating: Invoice-App/frontend/node_modules/@babel/compat-data/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._compat-data  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-class-static-block/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-class-static-block  
   creating: Invoice-App/frontend/node_modules/@babel/helper-create-regexp-features-plugin/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-create-regexp-features-plugin  
   creating: Invoice-App/frontend/node_modules/@babel/helper-define-polyfill-provider/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-define-polyfill-provider  
   creating: Invoice-App/frontend/node_modules/@babel/helpers/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helpers  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-async-generators/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-async-generators  
   creating: Invoice-App/frontend/node_modules/@babel/preset-react/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._preset-react  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-duplicate-keys/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-duplicate-keys  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-class-properties/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-class-properties  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-logical-assignment-operators/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-logical-assignment-operators  
   creating: Invoice-App/frontend/node_modules/@babel/helper-create-class-features-plugin/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-create-class-features-plugin  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-modules-commonjs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-modules-commonjs  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-explicit-resource-management/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-explicit-resource-management  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-syntax-object-rest-spread/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-syntax-object-rest-spread  
   creating: Invoice-App/frontend/node_modules/@babel/helper-optimise-call-expression/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._helper-optimise-call-expression  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-for-of/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-for-of  
   creating: Invoice-App/frontend/node_modules/@babel/plugin-transform-optional-catch-binding/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@babel/._plugin-transform-optional-catch-binding  
  inflating: Invoice-App/frontend/node_modules/data-urls/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/data-urls/._README.md  
  inflating: Invoice-App/frontend/node_modules/data-urls/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/data-urls/._package.json  
   creating: Invoice-App/frontend/node_modules/data-urls/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/data-urls/._lib  
  inflating: Invoice-App/frontend/node_modules/data-urls/LICENSE.txt  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/data-urls/._LICENSE.txt  
  inflating: Invoice-App/frontend/node_modules/is-number/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-number/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/is-number/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-number/._index.js  
  inflating: Invoice-App/frontend/node_modules/is-number/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-number/._README.md  
  inflating: Invoice-App/frontend/node_modules/is-number/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-number/._package.json  
  inflating: Invoice-App/frontend/node_modules/fs.realpath/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/fs.realpath/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/fs.realpath/old.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/fs.realpath/._old.js  
  inflating: Invoice-App/frontend/node_modules/fs.realpath/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/fs.realpath/._index.js  
  inflating: Invoice-App/frontend/node_modules/fs.realpath/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/fs.realpath/._README.md  
  inflating: Invoice-App/frontend/node_modules/fs.realpath/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/fs.realpath/._package.json  
  inflating: Invoice-App/frontend/node_modules/jest-environment-node/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-environment-node/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/jest-environment-node/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-environment-node/._package.json  
   creating: Invoice-App/frontend/node_modules/jest-environment-node/build/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-environment-node/._build  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._LICENSE  
   creating: Invoice-App/frontend/node_modules/stop-iteration-iterator/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._test  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/.eslintrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._.eslintrc  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._index.js  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._README.md  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._package.json  
   creating: Invoice-App/frontend/node_modules/stop-iteration-iterator/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._.github  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/tsconfig.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/.nycrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._.nycrc  
  inflating: Invoice-App/frontend/node_modules/stop-iteration-iterator/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/stop-iteration-iterator/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/postcss-import/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-import/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/postcss-import/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-import/._index.js  
  inflating: Invoice-App/frontend/node_modules/postcss-import/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-import/._README.md  
  inflating: Invoice-App/frontend/node_modules/postcss-import/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-import/._package.json  
   creating: Invoice-App/frontend/node_modules/postcss-import/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-import/._lib  
  inflating: Invoice-App/frontend/node_modules/yocto-queue/license  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/yocto-queue/._license  
  inflating: Invoice-App/frontend/node_modules/yocto-queue/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/yocto-queue/._index.js  
  inflating: Invoice-App/frontend/node_modules/yocto-queue/readme.md  
